AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1713,off,1524593165604
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2107,on,1524593167711
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1270,off,1524593168981
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1261,on,1524593170242
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2895,off,1524593173137
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,686,on,1524593173823
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1317,off,1524593175140
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1868,on,1524593177008
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2814,off,1524593179822
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1034,on,1524593180856
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1462,off,1524593182318
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1506,on,1524593183824
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1124,off,1524593184948
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2212,on,1524593187160
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,933,off,1524593188093
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2439,on,1524593190532
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,4042,off,1524593194574
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2026,on,1524593196600
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1269,off,1524593197869
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2526,on,1524593200395
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,938,off,1524593201333
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1126,on,1524593202459
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2098,off,1524593204557
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1659,on,1524593206216
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1492,off,1524593207708
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1776,on,1524593209484
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1562,off,1524593211046
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1731,on,1524593212777
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1339,off,1524593214116
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2542,on,1524593216658
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1212,off,1524593217870
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1890,on,1524593219760
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1237,off,1524593220997
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1882,on,1524593222879
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1352,off,1524593224231
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1505,on,1524593225736
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1453,off,1524593227189
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1652,on,1524593228841
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1582,off,1524593230423
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2331,on,1524593232754
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1195,off,1524593233949
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,860,on,1524593234809
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2044,off,1524593236853
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1611,on,1524593238464
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1934,off,1524593240398
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1935,on,1524593242333
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1266,off,1524593243599
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,689,on,1524593244288
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,window_resize,4968,"[917, 681]",1524593249256
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,7732,off,1524593256988
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,274,on,1524593257262
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,31888,off,1524593289150
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2832,on,1524593291982
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,27429,off,1524593319411
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2035,on,1524593321446
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,33473,off,1524593354919
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3481,on,1524593358400
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3733,off,1524593362133
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2080,on,1524593364213
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,window_resize,7097,"[917, 745]",1524593371310
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2293,off,1524593373603
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2555,on,1524593376158
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1847,off,1524593378005
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2891,on,1524593380896
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2215,off,1524593383111
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2679,on,1524593385790
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1221,off,1524593387011
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2837,on,1524593389848
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1189,off,1524593391037
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3008,on,1524593394045
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1624,off,1524593395669
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,4953,on,1524593400622
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3135,off,1524593403757
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2230,on,1524593405987
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,13858,off,1524593419845
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3413,on,1524593423258
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1316,off,1524593424574
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3506,on,1524593428080
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1446,off,1524593429526
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3980,on,1524593433506
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1203,off,1524593434709
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3110,on,1524593437819
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1219,off,1524593439038
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3411,on,1524593442449
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1773,off,1524593444222
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3864,on,1524593448086
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2239,off,1524593450325
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,4002,on,1524593454327
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,8782,off,1524593463109
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,4538,on,1524593467647
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1007,off,1524593468654
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2529,on,1524593471183
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,20990,off,1524593492173
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,6715,on,1524593498888
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,5156,off,1524593504044
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2500,on,1524593506544
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2798,off,1524593509342
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1781,on,1524593511123
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2035,off,1524593513158
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3811,on,1524593516969
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2597,off,1524593519566
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1809,on,1524593521375
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1015,off,1524593522390
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3817,on,1524593526207
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1326,off,1524593527533
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,98,on,1524593527631
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,4894,off,1524593532525
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,4085,on,1524593536610
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,893,off,1524593537503
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3193,on,1524593540696
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2156,off,1524593542852
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2523,on,1524593545375
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1630,off,1524593547005
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1747,on,1524593548752
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,757,off,1524593549509
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,3928,on,1524593553437
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,2417,off,1524593555854
AV7UX8QQXABSK:3PPTZCWALR0CRFIGKPN81FHTIMDZQ8,focus,1453,on,1524593557307
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,initialized,0,,1524593079451
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,window_resize,1,"[1024, 768]",1524593079452
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,window_resize,5166,"[1920, 1080]",1524593084618
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,window_resize,133022,"[1024, 768]",1524593217640
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,11855,off,1524593229495
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,17909,on,1524593247404
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,74749,off,1524593322153
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,2177,on,1524593324330
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,4161,off,1524593328491
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,3837,on,1524593332328
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,10503,off,1524593342831
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,88742,on,1524593431573
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,33222,off,1524593464795
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,2163,on,1524593466958
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,71785,off,1524593538743
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,2205,on,1524593540948
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,99686,off,1524593640634
A1F1OZ54G177D8:3QY5DC2MXS0YERYX0MD68OY092PFU5,focus,2246,on,1524593642880
AK9ZPW1WLYRL7:32Q90QCQ1T1S5HTPBXPYKJ42VACKEV,initialized,0,,1524593066411
AK9ZPW1WLYRL7:32Q90QCQ1T1S5HTPBXPYKJ42VACKEV,window_resize,0,"[1024, 768]",1524593066411
AK9ZPW1WLYRL7:32Q90QCQ1T1S5HTPBXPYKJ42VACKEV,window_resize,3430,"[1920, 1080]",1524593069841
debugpTWX8:debugXYtF2,initialized,0,,1524183234152
debugpTWX8:debugXYtF2,window_resize,0,"[1028, 778]",1524183234152
debugpTWX8:debugXYtF2,window_resize,6357,"[1536, 774]",1524183240509
debugpTWX8:debugXYtF2,window_resize,952,"[1536, 864]",1524183241461
debugpTWX8:debugXYtF2,window_resize,1749,"[1536, 774]",1524183243210
debugpTWX8:debugXYtF2,window_resize,950,"[1028, 778]",1524183244160
debugpTWX8:debugXYtF2,window_resize,265,"[894, 766]",1524183244425
debugpTWX8:debugXYtF2,focus,9516,off,1524183253941
debugpTWX8:debugXYtF2,focus,2493,on,1524183256434
debugpTWX8:debugXYtF2,focus,1659,off,1524183258093
debugpTWX8:debugXYtF2,focus,1126,on,1524183259219
debugpTWX8:debugXYtF2,focus,2096,off,1524183261315
debugpTWX8:debugXYtF2,focus,22739,on,1524183284054
debugpTWX8:debugXYtF2,focus,16171,off,1524183300225
debugpTWX8:debugXYtF2,focus,9548,on,1524183309773
debugpTWX8:debugXYtF2,focus,153241,off,1524183463014
debugpTWX8:debugXYtF2,focus,1604,on,1524183464618
debugpTWX8:debugXYtF2,focus,2082,off,1524183466700
debugpTWX8:debugXYtF2,focus,2121,on,1524183468821
debugpTWX8:debugXYtF2,focus,28616,off,1524183497437
debugpTWX8:debugXYtF2,focus,3065,on,1524183500502
debugpTWX8:debugXYtF2,focus,4109,off,1524183504611
debugpTWX8:debugXYtF2,focus,4123,on,1524183508734
debugpTWX8:debugXYtF2,focus,6073,off,1524183514807
debugpTWX8:debugXYtF2,focus,1195,on,1524183516002
debugpTWX8:debugXYtF2,focus,6271,off,1524183522273
debugpTWX8:debugXYtF2,focus,1385,on,1524183523658
debugpTWX8:debugXYtF2,focus,5327,off,1524183528985
debugpTWX8:debugXYtF2,focus,7322,on,1524183536307
debugpTWX8:debugXYtF2,focus,12949,off,1524183549256
debugpTWX8:debugXYtF2,focus,2250,on,1524183551506
debugpTWX8:debugXYtF2,focus,722,off,1524183552228
debugpTWX8:debugXYtF2,focus,113928,on,1524183666156
debugpTWX8:debugXYtF2,focus,4963,off,1524183671119
debugpTWX8:debugXYtF2,focus,4277,on,1524183675396
debugpTWX8:debugXYtF2,focus,69554,off,1524183744950
debugpTWX8:debugXYtF2,focus,1816,on,1524183746766
debugpTWX8:debugXYtF2,focus,134212,off,1524183880978
debugpTWX8:debugXYtF2,focus,1784,on,1524183882762
debugpTWX8:debugXYtF2,focus,45878,off,1524183928640
debugpTWX8:debugXYtF2,focus,3421,on,1524183932061
debugpTWX8:debugXYtF2,focus,3626,off,1524183935687
debugpTWX8:debugXYtF2,focus,7384,on,1524183943071
debugPnqHc:debugUcyU0,initialized,0,,1524182649664
debugPnqHc:debugUcyU0,window_resize,0,"[1024, 768]",1524182649664
debug5upQA:debugUlaCQ,initialized,0,,1524183014635
debug5upQA:debugUlaCQ,window_resize,0,"[1024, 768]",1524183014635
debugFv9sj:debuguFfOO,initialized,0,,1524183198585
debugFv9sj:debuguFfOO,window_resize,0,"[1024, 753]",1524183198585
debugFv9sj:debuguFfOO,window_resize,6864,"[1280, 800]",1524183205449
debugYkwTY:debug6dfIh,initialized,0,,1524182578761
debugYkwTY:debug6dfIh,window_resize,0,"[1024, 721]",1524182578761
debugYkwTY:debug6dfIh,window_resize,5129,"[1366, 768]",1524182583890
debugGrWdM:debugaBwbt,initialized,0,,1524183359432
debugGrWdM:debugaBwbt,window_resize,0,"[1028, 672]",1524183359432
debugGrWdM:debugaBwbt,window_resize,2507,"[1280, 670]",1524183361939
debugGrWdM:debugaBwbt,window_resize,13074,"[1280, 720]",1524183375013
debug4m5V2:debugVaJQg,initialized,0,,1524192972110
debug4m5V2:debugVaJQg,window_resize,0,"[1024, 768]",1524192972110
debug4m5V2:debugVaJQg,window_resize,3937,"[1680, 1050]",1524192976047
debug4m5V2:debugVaJQg,window_resize,1996,"[1024, 768]",1524192978043
debug4m5V2:debugVaJQg,focus,19623,off,1524192997666
debug4m5V2:debugVaJQg,focus,44466,on,1524193042132
debug4m5V2:debugVaJQg,focus,83507,off,1524193125639
debug4m5V2:debugVaJQg,focus,5744,on,1524193131383
debug4m5V2:debugVaJQg,focus,7552,off,1524193138935
debug4m5V2:debugVaJQg,focus,113733,on,1524193252668
debug4m5V2:debugVaJQg,focus,1619,off,1524193254287
debug4m5V2:debugVaJQg,focus,2296,on,1524193256583
debug4m5V2:debugVaJQg,focus,2254,off,1524193258837
debug4m5V2:debugVaJQg,focus,356679,on,1524193615516
debug4m5V2:debugVaJQg,focus,19098,off,1524193634614
debug4m5V2:debugVaJQg,focus,95388,on,1524193730002
debug4m5V2:debugVaJQg,focus,7178,off,1524193737180
debug4m5V2:debugVaJQg,focus,464227,on,1524194201407
A1JV64BL3WCK0G:3C5W7UE9CG6W15K9RES6NLHD0X2XMU,initialized,0,,1524267876200
A1JV64BL3WCK0G:3C5W7UE9CG6W15K9RES6NLHD0X2XMU,window_resize,0,"[1024, 768]",1524267876200
A1JV64BL3WCK0G:3C5W7UE9CG6W15K9RES6NLHD0X2XMU,window_resize,8424,"[1920, 1080]",1524267884624
A1JV64BL3WCK0G:3C5W7UE9CG6W15K9RES6NLHD0X2XMU,focus,470420,off,1524268355044
A1JV64BL3WCK0G:3C5W7UE9CG6W15K9RES6NLHD0X2XMU,focus,44373,on,1524268399417
A2W3I2GBGDB637:3KGTPGBS6Y1EDXMLCRYZO54B0A52UH,initialized,0,,1524268160182
A2W3I2GBGDB637:3KGTPGBS6Y1EDXMLCRYZO54B0A52UH,window_resize,0,"[1028, 778]",1524268160182
A2W3I2GBGDB637:3KGTPGBS6Y1EDXMLCRYZO54B0A52UH,window_resize,9153,"[1536, 864]",1524268169335
A2F2DDH12YU4AK:3IJXV6UZ1YZQ8Q86X0OM6AO8HO8RIK,initialized,0,,1524207658839
A2F2DDH12YU4AK:3IJXV6UZ1YZQ8Q86X0OM6AO8HO8RIK,window_resize,0,"[1024, 768]",1524207658839
A2F2DDH12YU4AK:3IJXV6UZ1YZQ8Q86X0OM6AO8HO8RIK,window_resize,3585,"[1920, 989]",1524207662424
A2F2DDH12YU4AK:3IJXV6UZ1YZQ8Q86X0OM6AO8HO8RIK,window_resize,1421,"[1920, 1080]",1524207663845
A2F2DDH12YU4AK:3IJXV6UZ1YZQ8Q86X0OM6AO8HO8RIK,window_resize,2940,"[1920, 989]",1524207666785
debugEu0Jq:debugGiLa9,initialized,0,,1524194612143
debugEu0Jq:debugGiLa9,window_resize,0,"[1024, 768]",1524194612143
debugEu0Jq:debugGiLa9,window_resize,6406,"[1680, 1050]",1524194618549
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,initialized,0,,1524593204699
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,window_resize,0,"[1028, 778]",1524593204699
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,window_resize,6649,"[1536, 864]",1524593211348
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,window_resize,1175,"[1028, 778]",1524593212523
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,focus,44507,off,1524593257030
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,focus,9160,on,1524593266190
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,focus,49440,off,1524593315630
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,focus,1290,on,1524593316920
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,focus,92446,off,1524593409366
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,focus,4643,on,1524593414009
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,focus,2005,off,1524593416014
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,focus,2673,on,1524593418687
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,focus,51950,off,1524593470637
A2UTV66F2E69A6:34Q075JO1YTR8QS9VGK1UF6ZS3301N,focus,2826,on,1524593473463
A3O5EU9QQV2OS1:3MRNMEIQW6MYXHX702QFT1ZWKUUDL4,initialized,0,,1524505670850
A3O5EU9QQV2OS1:3MRNMEIQW6MYXHX702QFT1ZWKUUDL4,window_resize,0,"[1024, 768]",1524505670850
A3O5EU9QQV2OS1:3MRNMEIQW6MYXHX702QFT1ZWKUUDL4,window_resize,5047,"[1680, 1050]",1524505675897
A3O5EU9QQV2OS1:3MRNMEIQW6MYXHX702QFT1ZWKUUDL4,window_resize,1180,"[1024, 768]",1524505677077
AQSB97UW88SO2:3U84XHCDIDT52AVIMSGVYCGOMQVZ4I,initialized,0,,1524512322917
AQSB97UW88SO2:3U84XHCDIDT52AVIMSGVYCGOMQVZ4I,window_resize,0,"[1104, 654]",1524512322917
AQSB97UW88SO2:3U84XHCDIDT52AVIMSGVYCGOMQVZ4I,focus,158,on,1524512323075
AQSB97UW88SO2:3U84XHCDIDT52AVIMSGVYCGOMQVZ4I,window_resize,10747,"[1280, 720]",1524512333822
A15PHL4MXNUMJ5:33NF62TLXKI0GXFHPY0PHZHU0I8KJG,initialized,0,,1524593078768
A15PHL4MXNUMJ5:33NF62TLXKI0GXFHPY0PHZHU0I8KJG,window_resize,0,"[1024, 746]",1524593078768
A15PHL4MXNUMJ5:33NF62TLXKI0GXFHPY0PHZHU0I8KJG,focus,7493,off,1524593086261
A15PHL4MXNUMJ5:33NF62TLXKI0GXFHPY0PHZHU0I8KJG,focus,4174,on,1524593090435
A15PHL4MXNUMJ5:33NF62TLXKI0GXFHPY0PHZHU0I8KJG,window_resize,1127,"[1440, 900]",1524593091562
A2I3Y0L38HMQLZ:3QILPRALQ6BC4M41V7VEK1PKE2JN84,initialized,0,,1524595241191
A2I3Y0L38HMQLZ:3QILPRALQ6BC4M41V7VEK1PKE2JN84,window_resize,0,"[1024, 768]",1524595241191
A2I3Y0L38HMQLZ:3QILPRALQ6BC4M41V7VEK1PKE2JN84,window_resize,15346,"[1440, 900]",1524595256537
A2I3Y0L38HMQLZ:3QILPRALQ6BC4M41V7VEK1PKE2JN84,focus,551249,off,1524595807786
A2I3Y0L38HMQLZ:3QILPRALQ6BC4M41V7VEK1PKE2JN84,focus,13133,on,1524595820919
A2XLTGDI5Q0VD:358010RM5F9FRSEI56TXAH0QRA8VX7,initialized,0,,1524505832630
A2XLTGDI5Q0VD:358010RM5F9FRSEI56TXAH0QRA8VX7,window_resize,0,"[1032, 673]",1524505832630
A2XLTGDI5Q0VD:358010RM5F9FRSEI56TXAH0QRA8VX7,window_resize,18453,"[1280, 720]",1524505851083
A2XLTGDI5Q0VD:358010RM5F9FRSEI56TXAH0QRA8VX7,window_resize,101020,"[1032, 673]",1524505952103
A18XFOKU5G1OL1:3ZSANO2JCGNIZE6TBHI6TNGCO54SF2,initialized,0,,1524593217592
A18XFOKU5G1OL1:3ZSANO2JCGNIZE6TBHI6TNGCO54SF2,window_resize,0,"[1024, 756]",1524593217592
A18XFOKU5G1OL1:3ZSANO2JCGNIZE6TBHI6TNGCO54SF2,window_resize,3955,"[1024, 807]",1524593221547
A18XFOKU5G1OL1:3ZSANO2JCGNIZE6TBHI6TNGCO54SF2,window_resize,1140,"[1440, 900]",1524593222687
A39GADIK8RLMVC:3G0WWMR1UW0IAQ4XH1CE6SAK84JNQL,initialized,0,,1524505766821
A39GADIK8RLMVC:3G0WWMR1UW0IAQ4XH1CE6SAK84JNQL,window_resize,0,"[1024, 768]",1524505766821
A39GADIK8RLMVC:3G0WWMR1UW0IAQ4XH1CE6SAK84JNQL,window_resize,2756,"[1920, 1080]",1524505769577
A39GADIK8RLMVC:3G0WWMR1UW0IAQ4XH1CE6SAK84JNQL,window_resize,1028,"[1024, 768]",1524505770605
A39GADIK8RLMVC:3G0WWMR1UW0IAQ4XH1CE6SAK84JNQL,focus,41688,off,1524505812293
