debugR6fvQ:debugexANw,initialized,0,,1524173359043
debugR6fvQ:debugexANw,window_resize,0,"[1024, 768]",1524173359043
debugSOo3q:debugeKYEZ,initialized,0,,1524173538344
debugSOo3q:debugeKYEZ,window_resize,0,"[1024, 768]",1524173538344
debugPwB9Y:debug7HyJl,initialized,0,,1524181869798
debugPwB9Y:debug7HyJl,window_resize,0,"[1024, 768]",1524181869798
debugPwB9Y:debug7HyJl,window_resize,789,"[919, 1023]",1524181870587
debugydNTB:debugXWM2L,initialized,0,,1524180607231
debugydNTB:debugXWM2L,window_resize,0,"[1032, 787]",1524180607231
debugydNTB:debugXWM2L,focus,2189,off,1524180609420
debugydNTB:debugXWM2L,focus,25,on,1524180609445
debugydNTB:debugXWM2L,window_resize,217,"[1283, 1333]",1524180609662
debugydNTB:debugXWM2L,focus,527,off,1524180610189
debugydNTB:debugXWM2L,focus,56,on,1524180610245
debugydNTB:debugXWM2L,window_resize,210,"[1282, 1331]",1524180610455
debugydNTB:debugXWM2L,window_resize,18777,"[1279, 1331]",1524180629232
debugydNTB:debugXWM2L,focus,536,off,1524180629768
debugydNTB:debugXWM2L,focus,626,on,1524180630394
debugydNTB:debugXWM2L,window_resize,415,"[2560, 1440]",1524180630809
debugydNTB:debugXWM2L,window_resize,424,"[1279, 1331]",1524180631233
debugydNTB:debugXWM2L,focus,19625,off,1524180650858
debugydNTB:debugXWM2L,focus,2628,on,1524180653486
debugydNTB:debugXWM2L,focus,365,off,1524180653851
debugydNTB:debugXWM2L,focus,3138,on,1524180656989
debugydNTB:debugXWM2L,focus,8724,off,1524180665713
debugydNTB:debugXWM2L,focus,2762,on,1524180668475
debugydNTB:debugXWM2L,focus,1334,off,1524180669809
debugydNTB:debugXWM2L,focus,4063,on,1524180673872
debugydNTB:debugXWM2L,focus,1350,off,1524180675222
debugydNTB:debugXWM2L,focus,2067,on,1524180677289
debugydNTB:debugXWM2L,focus,939,off,1524180678228
debugydNTB:debugXWM2L,focus,3499,on,1524180681727
debugydNTB:debugXWM2L,focus,1419,off,1524180683146
debugydNTB:debugXWM2L,focus,2309,on,1524180685455
debugydNTB:debugXWM2L,focus,1212,off,1524180686667
debugydNTB:debugXWM2L,focus,2187,on,1524180688854
debugydNTB:debugXWM2L,focus,1363,off,1524180690217
debugydNTB:debugXWM2L,focus,2923,on,1524180693140
debugydNTB:debugXWM2L,focus,1991,off,1524180695131
debugydNTB:debugXWM2L,focus,2844,on,1524180697975
debugydNTB:debugXWM2L,focus,1106,off,1524180699081
debugydNTB:debugXWM2L,focus,5687,on,1524180704768
debugydNTB:debugXWM2L,focus,4619,off,1524180709387
debugydNTB:debugXWM2L,focus,1108,on,1524180710495
debugydNTB:debugXWM2L,focus,4449,off,1524180714944
debugydNTB:debugXWM2L,focus,2332,on,1524180717276
debugydNTB:debugXWM2L,focus,12006,off,1524180729282
debugydNTB:debugXWM2L,focus,2646,on,1524180731928
debugydNTB:debugXWM2L,focus,32542,off,1524180764470
debugydNTB:debugXWM2L,focus,2834,on,1524180767304
debugydNTB:debugXWM2L,focus,17975,off,1524180785279
debugydNTB:debugXWM2L,focus,1723,on,1524180787002
debugydNTB:debugXWM2L,focus,940,off,1524180787942
debugydNTB:debugXWM2L,focus,2325,on,1524180790267
debugydNTB:debugXWM2L,focus,1345,off,1524180791612
debugydNTB:debugXWM2L,focus,1781,on,1524180793393
debugydNTB:debugXWM2L,focus,824,off,1524180794217
debugydNTB:debugXWM2L,focus,2409,on,1524180796626
debugydNTB:debugXWM2L,focus,84166,off,1524180880792
debugydNTB:debugXWM2L,focus,2171,on,1524180882963
debugydNTB:debugXWM2L,focus,11494,off,1524180894457
debugydNTB:debugXWM2L,focus,1284,on,1524180895741
